"total";"gorjeta";"sexo";"fumante";"dia";"horario";"qtde"
18.15;3.5;"feminino";"Sim";"dom";"jantar";3
23.1;4;"masculino";"Sim";"dom";"jantar";3
15.69;1.5;"masculino";"Sim";"dom";"jantar";2
19.81;4.19;"feminino";"Sim";"qui";"almoco";2
28.44;2.56;"masculino";"Sim";"qui";"almoco";2
15.48;2.02;"masculino";"Sim";"qui";"almoco";2
16.58;4;"masculino";"Sim";"qui";"almoco";2
7.56;1.44;"masculino";"nao";"qui";"almoco";2
10.34;2;"masculino";"Sim";"qui";"almoco";2
43.11;5;"feminino";"Sim";"qui";"almoco";4
13;2;"feminino";"Sim";"qui";"almoco";2
13.51;2;"masculino";"Sim";"qui";"almoco";2
18.71;4;"masculino";"Sim";"qui";"almoco";3
12.74;2.01;"feminino";"Sim";"qui";"almoco";2
13;2;"feminino";"Sim";"qui";"almoco";2
16.4;2.5;"feminino";"Sim";"qui";"almoco";2
20.53;4;"masculino";"Sim";"qui";"almoco";4
16.47;3.23;"feminino";"Sim";"qui";"almoco";3
26.59;3.41;"masculino";"Sim";"sab";"jantar";3
38.73;3;"masculino";"Sim";"sab";"jantar";4
24.27;2.03;"masculino";"Sim";"sab";"jantar";2
12.76;2.23;"feminino";"Sim";"sab";"jantar";2
30.06;2;"masculino";"Sim";"sab";"jantar";3
25.89;5.16;"masculino";"Sim";"sab";"jantar";4
48.33;9;"masculino";"nao";"sab";"jantar";4
13.27;2.5;"feminino";"Sim";"sab";"jantar";2
28.17;6.5;"feminino";"Sim";"sab";"jantar";3
12.9;1.1;"feminino";"Sim";"sab";"jantar";2
28.15;3;"masculino";"Sim";"sab";"jantar";5
11.59;1.5;"masculino";"Sim";"sab";"jantar";2
7.74;1.44;"masculino";"Sim";"sab";"jantar";2
30.14;3.09;"feminino";"Sim";"sab";"jantar";4
12.16;2.2;"masculino";"Sim";"sex";"almoco";2
13.42;3.48;"feminino";"Sim";"sex";"almoco";2
8.58;1.92;"masculino";"Sim";"sex";"almoco";1
15.98;3;"feminino";"nao";"sex";"almoco";3
13.42;1.58;"masculino";"Sim";"sex";"almoco";2
16.27;2.5;"feminino";"Sim";"sex";"almoco";2
10.09;2;"feminino";"Sim";"sex";"almoco";2
20.45;3;"masculino";"nao";"sab";"jantar";4
13.28;2.72;"masculino";"nao";"sab";"jantar";2
22.12;2.88;"feminino";"Sim";"sab";"jantar";2
24.01;2;"masculino";"Sim";"sab";"jantar";4
15.69;3;"masculino";"Sim";"sab";"jantar";3
11.61;3.39;"masculino";"nao";"sab";"jantar";2
10.77;1.47;"masculino";"nao";"sab";"jantar";2
15.53;3;"masculino";"Sim";"sab";"jantar";2
10.07;1.25;"masculino";"nao";"sab";"jantar";2
12.6;1;"masculino";"Sim";"sab";"jantar";2
32.83;1.17;"masculino";"Sim";"sab";"jantar";2
35.83;4.67;"feminino";"nao";"sab";"jantar";3
29.03;5.92;"masculino";"nao";"sab";"jantar";3
27.18;2;"feminino";"Sim";"sab";"jantar";2
22.67;2;"masculino";"Sim";"sab";"jantar";2
17.82;1.75;"masculino";"nao";"sab";"jantar";2
18.78;3;"feminino";"nao";"qui";"jantar";2
